 ---------- Build: Full build of target abis
Inspecting application dependencies . . .
Creating type c:\Dev\silverdome9\silverdome2.pbl(d_return_scrap_item_bak) . . .
Creating type c:\Dev\silverdome9\silverdome2.pbl(d_scrap_skid_list_editor_bak) . . .
Creating type c:\Dev\silverdome9\silverdome2.pbl(d_scrap_skid_list_editor_bak_new) . . .
Creating type c:\Dev\silverdome9\silverdome2.pbl(d_pallet_input) . . .
Creating type c:\Dev\silverdome9\silverdome2.pbl(d_order_item_list) . . .
Creating type c:\Dev\silverdome9\silverdome2.pbl(d_order_prod_sheet_item_list) . . .
Creating type c:\Dev\silverdome9\silverdome2.pbl(d_sys_log_list) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_order_entry_item) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_order_entry_coil) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_order_label1_order) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_order_entry) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_order_label1_time) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_new_skid_num) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_pack_items) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_new_scrap_skid_num) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_pack_items_kg) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_new_packing_list) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_pack_items_per_job) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_line_plan) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_pack_items_per_job_wh) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_job_skid_skid) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_pack_items_rej_coil) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_job_skid_coil) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_packing_item_scrap) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_job_scrap_list) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_job_rejcoil_list) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_prd_abc_cust_allline) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_prd_abc_cust_allskid) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_prod_order_label) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_prd_abc_allcoil) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_prd_cust_allcoil) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_prod_order_summary) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_production_sales_allcust) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_production_sales_general) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_inv_cust_coils_e) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_inv_cust_coils) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_inv_abc_coils_e) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_inv_abc_coils) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_details_per_skid_packing_ticket) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_customer_list) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_customer_job_list) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_customer_contact_list) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_customer_bold) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_customer_bill_to_address) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_customer_address) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_contact_list) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_coil_order_list) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_barcode_placement) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_inv_abc_skids) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_inv_cust_skids) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_inv_cust_skids_for_trans) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_inv_abc_scrap_skids) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_inv_cust_scrap_skids) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_barcode_coil_abc_info) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_email_datastore) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_abc_test_result) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_alcan_coil_info) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_coil_by_job) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_lube_weight_editor) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_sales_job_rejcoil) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_sales_scrap_item_wt) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_sales_scrap_skid_wt) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_sales_sheet_wt) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_scrap_list) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_shipping_report_list) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_shopfloor_skid) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_shopfloor_skid_coil) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_skid_list_per_cust) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_sys_log) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_wh_skid_list_per_cust) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_temp) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_sketch_profiler) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_test_reslult) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_scrap_monthly_report_alcan_kinston) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_shipment) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_shipment_e) . . .
Creating type c:\Dev\silverdome9\silverdome3.pbl(d_report_sales_ab_job_coil) . . .
Creating type c:\Dev\silverdome9\silverdome4.pbl(d_order_list) . . .
Creating type c:\Dev\silverdome9\silverdome4.pbl(d_report_order_list) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_shipment_done_list) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_shipment_list) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_shipment_dock_detail) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_shipping_rej_coil_detail_list) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_shipping_scrap_skid_detail_list) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_shipment_detail) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_shipping_skid_detail_list) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_shipment_carrier_info_dock) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_shipment_carrier_info) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_shipment_avi_wh_list) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_wh_packing_item) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_shipment_avi_wh_detail) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_shipment_avi_skid_list) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_shipment_avi_skid_detail) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_shipment_avi_scrap_list) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_shipment_avi_rej_coil_list) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_sheet_packing_item) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_scrap_packing_item) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_shipment_per_bol) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_error_id_list_shipping) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_assigned_to_shipment_skid) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_assigned_to_shipment_scrap) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_assigned_to_shipment_rejcoil) . . .
Creating type c:\Dev\silverdome9\silverdome5.pbl(d_rej_coil_packing_item) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_prod_order_summary) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_prod_job_skid_list) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_prod_remain_display) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_prod_item_list_per_job) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_prod_sheet_item_detail) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_prod_item_list_on_coil) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_prod_skid_detail_list) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_prod_item_job_and_coil) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_prod_wh_list) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_parallelogram_display) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_product_general) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_parallelogram_data) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_product_order_detail) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_order_item_detail_proc_pack) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_rectangle_data) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_rectangle_display) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_report_ab_job_coil) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_report_ab_job_coil_by_lot) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_report_prod_order) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_report_prod_order_by_lot) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_rtrapezoid_data) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_rtrapezoid_display) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_product_order_detail_display) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_report_ab_job_partial) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_report_ab_job_partial_by_lot) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_order_item_detail_2) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_reinforcement_data) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_reinforcement_display) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_product_order_detail_back) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_ltrapezoid_data) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_ltrapezoid_display) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_coil_cust_list) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_coil_for_job_list) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_coil_order_list) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_cust_partial_skid_avail_list) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_fender_data) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_fender_display) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_liftgate_shape_display) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_liftgate_shape_data) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_line_priority) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_line_priority_ab_job) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_line_priority_print) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_line_number_schedule) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_circle_display) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_circle_data) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_chevron_display) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_chevron_data) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_scrap_list) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_rej_coil_list) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_process_partial) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_process_coil_sum) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_process_coil_rej) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_process_coil) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_list_per_cust) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_list) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_coil_detail_display) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_coil_cut) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_ab_job_reband_coil_list) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_trapezoid_data) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_trapezoid_display) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_x1shape_data) . . .
Creating type c:\Dev\silverdome9\silverdome6.pbl(d_x1shape_display) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_packing_list_new) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_packaging_ticket_sheet) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_packinglist_sheet_info) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_packaging_ticket_scrap) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_packinglist_wh_sheet_info) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_template_name_by_type) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_shipment_sheet_skid_list) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_shipping_report_type) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_packaging_ticket_shermanmetal) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_packaging_ticket_sheet_sm) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_sheetandwh_packing_item) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_export_decalration) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_export_decalration_display) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_packaging_ticket_general) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_item_details_per_skid) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_packaging_ticket_rejcoil) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_custom_datastore) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_cust_name) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_barcode_multiple) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_bill_lading_data_only) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_bill_lading_display) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_canada_custom) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_canada_custom_display) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_canada_invoice_items) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_barcode_johnstown) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_barcode_hayes) . . .
Creating type c:\Dev\silverdome9\silverdome7.pbl(d_report_barcode_hayes_master) . . .
Creating type c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_job_detail) . . .
Creating type c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_coil) . . .
Creating type c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_partial_list) . . .
Creating type c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_skid_data) . . .
Creating type c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_skid_detail_data) . . .
Creating type c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_skid_list) . . .
Creating type c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_skid_list_display) . . .
Creating type c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_skid_list_display_qc) . . .
Creating type c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_skid_list_input) . . .
Creating type c:\Dev\silverdome9\skid_entry.pbl(d_office_entry_skid_list_input_qc) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(lion) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(abis) . . .
Creating type c:\Dev\silverdome9\pfcapp.pbl(generic_pfc_app) . . .
Creating type c:\Dev\silverdome9\pfcwnsrv.pbl(pfc_m_master) . . .
Creating type c:\Dev\silverdome9\pfewnsrv.pbl(m_master) . . .
Creating type c:\Dev\silverdome9\pfewnsrv.pbl(m_frame) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(m_lion_sys_frame) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(m_recap_main) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(m_prod_scrap) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(m_prod_main) . . .
Creating type c:\Dev\silverdome9\pfcmain.pbl(pfc_n_base) . . .
Creating type c:\Dev\silverdome9\pfemain.pbl(n_base) . . .
Creating type c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_appmanager) . . .
Creating type c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_appmanager) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(n_cst_lionappmanager) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_barcode_initial) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_coil_info) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_colname_header) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_dw_db) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(m_cust_cont) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_dw_header_type) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_job_and_coil) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(m_ab_job_list) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_order_and_item) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_order_data) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_packing_list_job_info) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_search_condition) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_security_data) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_dw_info) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_customer_carrier) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_shipinfo) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(n_cst_win32sdk) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_coil_info_import) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_edi_file_id_and_bol) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_run_num) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(f_display_app) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(f_check_sqlcode) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(f_change_password) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(f_add_user) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(f_add_system_log) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(f_drop_user) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(f_get_next_value) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(f_sheet_window_existed) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(f_send_email) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(f_user_activity_log) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(f_datetime) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_shipping_report) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_us_export_declaration) . . .
Creating type c:\Dev\silverdome9\silverdome.pbl(s_user) . . .
Creating type c:\Dev\silverdome9\pfcmain.pbl(pfc_w_master) . . .
